customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
CUST00329,Female,1,No,No,38,Yes,No,Month-to-month,67.36,2559.68,Yes
CUST00330,Female,0,No,Yes,70,No,Fiber optic,One year,38.49,2694.3,No
CUST00331,Male,0,Yes,Yes,60,No,No,One year,42.62,2557.2,No
CUST00332,Female,1,No,Yes,53,No,Fiber optic,Two year,42.75,2265.75,Yes
CUST00333,Male,0,No,Yes,11,Yes,DSL,One year,110.28,1213.08,No
CUST00334,Female,0,Yes,No,25,No,No,Month-to-month,24.27,606.75,Yes
CUST00335,Female,1,No,Yes,9,No,DSL,Month-to-month,58.81,529.29,Yes
CUST00336,Male,0,Yes,No,54,No,Fiber optic,Month-to-month,34.82,1880.28,No
CUST00337,Female,0,Yes,No,34,No,DSL,One year,85.48,2906.32,No
CUST00338,Male,0,No,No,52,No,DSL,Month-to-month,59.58,3098.16,No
CUST00339,Male,0,Yes,No,44,No,Fiber optic,One year,51.09,2247.96,No
CUST00340,Male,1,Yes,No,35,No,No,Two year,61.68,2158.8,No
CUST00341,Female,1,Yes,Yes,48,Yes,DSL,Month-to-month,71.53,3433.44,Yes
CUST00342,Female,0,No,No,26,No,No,Month-to-month,44.95,1168.7,No
CUST00343,Male,1,No,No,51,Yes,Fiber optic,Two year,112.31,5727.81,No
CUST00344,Female,0,No,Yes,71,No,DSL,One year,54.42,3863.82,No
CUST00345,Male,0,Yes,No,21,No,No,Two year,97.98,2057.58,No
CUST00346,Male,0,Yes,No,3,No,No,Two year,20.89,62.67,No
CUST00347,Female,1,Yes,No,36,No,No,One year,109.55,3943.8,No
CUST00348,Female,1,No,Yes,67,No,DSL,Two year,59.72,4001.24,No
CUST00349,Female,1,Yes,Yes,44,Yes,DSL,One year,84.06,3698.64,No
CUST00350,Male,1,No,No,52,No,Fiber optic,Two year,51.96,2701.92,No
CUST00351,Male,1,Yes,No,50,No,No,Two year,23.53,1176.5,No
CUST00352,Male,1,Yes,No,39,Yes,No,Month-to-month,104.06,4058.34,No
CUST00353,Male,1,Yes,Yes,34,No,DSL,Two year,100.83,3428.22,No
CUST00354,Female,1,No,Yes,40,No,DSL,One year,98.81,3952.4,No
CUST00355,Female,1,No,Yes,10,Yes,DSL,One year,108.94,1089.4,No
CUST00356,Female,0,No,Yes,26,Yes,Fiber optic,One year,60.92,1583.92,No
CUST00357,Male,0,No,No,43,Yes,DSL,Two year,118.66,5102.38,No
CUST00358,Male,1,No,No,21,No,Fiber optic,One year,98.52,2068.92,No
CUST00359,Female,0,No,Yes,50,Yes,No,Month-to-month,23.77,1188.5,Yes
CUST00360,Female,1,Yes,Yes,1,No,No,Two year,93.36,93.36,No
CUST00361,Female,1,No,No,40,Yes,Fiber optic,Month-to-month,26.53,1061.2,Yes
CUST00362,Female,0,Yes,Yes,63,Yes,DSL,One year,95.01,5985.63,Yes
CUST00363,Male,1,No,Yes,3,Yes,No,Two year,70.46,211.38,Yes
CUST00364,Male,1,No,No,14,Yes,No,Two year,103.61,1450.54,Yes
CUST00365,Male,1,No,Yes,33,No,No,One year,90.19,2976.27,No
CUST00366,Male,1,Yes,Yes,18,No,DSL,One year,103.07,1855.26,Yes
CUST00367,Female,1,No,Yes,26,Yes,No,One year,103.15,2681.9,No
CUST00368,Male,0,Yes,Yes,64,Yes,No,Month-to-month,88.82,5684.48,No
CUST00369,Male,0,No,Yes,64,No,Fiber optic,Month-to-month,114.94,7356.16,No
CUST00370,Male,1,No,No,34,No,No,One year,25.01,850.34,No
CUST00371,Male,0,Yes,No,15,No,Fiber optic,Month-to-month,105.12,1576.8,No
CUST00372,Male,0,No,No,35,No,Fiber optic,Two year,29.3,1025.5,No
CUST00373,Male,0,Yes,Yes,50,Yes,DSL,Two year,105.07,5253.5,No
CUST00374,Female,0,No,No,54,Yes,No,Two year,68.27,3686.58,No
CUST00375,Female,1,Yes,Yes,17,No,No,One year,112.04,1904.68,Yes
CUST00376,Male,1,Yes,No,41,Yes,Fiber optic,Month-to-month,90.46,3708.86,No
CUST00377,Male,0,Yes,No,45,No,DSL,Two year,87.63,3943.35,No
CUST00378,Female,0,Yes,No,10,No,DSL,One year,52.06,520.6,No
CUST00379,Male,1,No,No,11,Yes,Fiber optic,One year,64.42,708.62,No
CUST00380,Male,0,No,Yes,3,No,Fiber optic,Month-to-month,60.34,181.02,Yes
CUST00381,Female,1,No,No,47,Yes,DSL,Month-to-month,101.66,4778.02,No
CUST00382,Female,1,Yes,Yes,29,Yes,Fiber optic,Month-to-month,54.14,1570.06,No
CUST00383,Female,0,Yes,Yes,18,No,DSL,Two year,94.25,1696.5,No
CUST00384,Female,0,Yes,No,59,No,No,Month-to-month,91.68,5409.12,Yes
CUST00385,Male,1,No,Yes,65,Yes,No,Month-to-month,116.39,7565.35,Yes
CUST00386,Female,1,No,Yes,17,No,Fiber optic,Month-to-month,58.74,998.58,No
CUST00387,Female,1,No,Yes,44,Yes,DSL,One year,65.28,2872.32,Yes
CUST00388,Male,1,Yes,No,38,No,No,Two year,54.53,2072.14,No
CUST00389,Female,1,Yes,Yes,54,Yes,Fiber optic,Two year,94.79,5118.66,No
CUST00390,Male,1,No,Yes,19,Yes,No,Month-to-month,87.03,1653.57,Yes
CUST00391,Female,0,Yes,No,38,Yes,No,Month-to-month,95.36,3623.68,Yes
CUST00392,Female,1,No,Yes,37,Yes,No,Two year,86.45,3198.65,No
CUST00393,Female,0,No,Yes,33,Yes,Fiber optic,Month-to-month,82.06,2707.98,No
CUST00394,Male,0,No,Yes,58,No,Fiber optic,Month-to-month,118.35,6864.3,Yes
CUST00395,Female,0,No,No,72,Yes,DSL,One year,33.01,2376.72,No
CUST00396,Female,1,No,Yes,20,No,No,One year,79.69,1593.8,No
CUST00397,Male,1,No,Yes,29,No,DSL,Month-to-month,72.06,2089.74,No
CUST00398,Male,1,Yes,Yes,28,No,Fiber optic,Two year,53.19,1489.32,No
CUST00399,Male,1,No,Yes,31,No,Fiber optic,Two year,81.37,2522.47,No
CUST00400,Female,1,No,Yes,70,No,No,Two year,48.28,3379.6,No
CUST00401,Male,0,Yes,Yes,25,Yes,No,One year,71.39,1784.75,No
CUST00402,Female,0,Yes,Yes,55,No,No,Month-to-month,40.56,2230.8,No
CUST00403,Female,0,Yes,No,43,No,Fiber optic,Month-to-month,28.75,1236.25,Yes
CUST00404,Female,0,Yes,Yes,58,Yes,No,Two year,60.44,3505.52,No
CUST00405,Female,0,No,No,10,No,Fiber optic,One year,112.8,1128.0,Yes
CUST00406,Female,1,Yes,No,4,No,DSL,One year,35.63,142.52,Yes
CUST00407,Female,0,No,Yes,71,No,DSL,Two year,34.14,2423.94,Yes
CUST00408,Male,0,No,Yes,53,Yes,DSL,Two year,105.15,5572.95,No
CUST00409,Female,0,No,Yes,7,Yes,No,Two year,66.13,462.91,No
CUST00410,Male,0,No,Yes,63,Yes,Fiber optic,One year,55.71,3509.73,No
CUST00411,Male,1,No,No,63,Yes,DSL,One year,52.83,3328.29,No
CUST00412,Female,1,No,Yes,41,No,Fiber optic,Month-to-month,98.57,4041.37,No
CUST00413,Male,0,Yes,No,60,Yes,No,One year,55.87,3352.2,No
CUST00414,Male,0,Yes,No,26,Yes,DSL,One year,93.35,2427.1,No
CUST00415,Female,0,No,No,71,Yes,No,One year,74.35,5278.85,No
CUST00416,Female,1,Yes,Yes,38,Yes,No,Month-to-month,66.47,2525.86,No
CUST00417,Male,1,No,Yes,18,Yes,Fiber optic,One year,35.92,646.56,No
CUST00418,Male,1,No,No,30,No,DSL,Month-to-month,46.44,1393.2,Yes
CUST00419,Female,1,Yes,No,6,No,Fiber optic,Two year,52.41,314.46,No
CUST00420,Male,1,No,No,10,No,Fiber optic,Two year,45.16,451.6,No
CUST00421,Male,0,No,Yes,1,Yes,DSL,Two year,108.2,108.2,No
CUST00422,Male,1,No,Yes,21,No,No,One year,80.2,1684.2,No
CUST00423,Female,0,Yes,Yes,62,Yes,No,One year,41.07,2546.34,Yes
CUST00424,Male,0,Yes,No,21,Yes,No,Month-to-month,82.95,1741.95,Yes
CUST00425,Female,0,Yes,No,52,No,Fiber optic,Two year,116.92,6079.84,No
CUST00426,Male,1,Yes,No,22,No,No,Month-to-month,103.04,2266.88,No
CUST00427,Male,0,No,Yes,9,Yes,DSL,Month-to-month,57.82,520.38,Yes
CUST00428,Male,0,No,Yes,61,Yes,No,Two year,79.98,4878.78,No
CUST00429,Female,0,No,No,56,No,No,Two year,62.07,3475.92,No
CUST00430,Male,0,No,No,13,No,DSL,One year,33.39,434.07,No
CUST00431,Male,0,No,Yes,1,No,Fiber optic,Two year,94.36,94.36,Yes
CUST00432,Female,1,No,No,47,No,No,Month-to-month,35.48,1667.56,No
CUST00433,Female,0,No,No,51,No,Fiber optic,Month-to-month,61.32,3127.32,No
CUST00434,Male,0,No,Yes,45,Yes,DSL,Two year,59.81,2691.45,No
CUST00435,Male,0,No,Yes,66,Yes,DSL,One year,98.61,6508.26,No
CUST00436,Male,1,Yes,Yes,61,No,Fiber optic,Two year,63.54,3875.94,Yes
CUST00437,Male,1,No,Yes,67,Yes,No,One year,91.16,6107.72,No
CUST00438,Male,0,Yes,No,67,Yes,No,One year,39.47,2644.49,No
CUST00439,Female,1,No,No,1,Yes,No,Month-to-month,28.68,28.68,Yes
CUST00440,Female,1,No,No,2,Yes,No,Two year,90.36,180.72,No
CUST00441,Female,0,No,Yes,25,Yes,No,One year,112.97,2824.25,No
CUST00442,Female,1,No,No,38,No,DSL,One year,114.7,4358.6,No
CUST00443,Male,1,Yes,No,44,Yes,Fiber optic,One year,88.16,3879.04,No
CUST00444,Female,1,Yes,No,29,Yes,Fiber optic,Two year,90.12,2613.48,No
CUST00445,Male,0,No,No,12,No,DSL,One year,87.37,1048.44,No
CUST00446,Male,1,Yes,Yes,35,Yes,Fiber optic,Month-to-month,114.71,4014.85,No
CUST00447,Female,0,Yes,Yes,27,Yes,No,Month-to-month,40.28,1087.56,Yes
CUST00448,Male,1,No,No,64,No,No,Two year,20.66,1322.24,No
CUST00449,Female,1,Yes,Yes,36,Yes,No,One year,38.29,1378.44,No
CUST00450,Female,1,Yes,No,55,Yes,No,One year,113.97,6268.35,Yes
CUST00451,Male,1,Yes,No,67,No,No,One year,51.57,3455.19,Yes
CUST00452,Female,1,No,Yes,34,No,Fiber optic,Month-to-month,74.86,2545.24,Yes
CUST00453,Female,1,No,Yes,27,Yes,No,One year,90.07,2431.89,No
CUST00454,Female,1,Yes,Yes,30,Yes,Fiber optic,Month-to-month,92.08,2762.4,No
CUST00455,Female,1,No,No,2,Yes,Fiber optic,Month-to-month,62.15,124.3,Yes
CUST00456,Female,1,Yes,No,13,No,Fiber optic,Two year,36.33,472.29,No
CUST00457,Female,1,Yes,No,47,Yes,Fiber optic,One year,76.04,3573.88,No
CUST00458,Male,1,No,No,26,No,No,Two year,77.59,2017.34,No
CUST00459,Male,0,No,No,58,No,DSL,Month-to-month,58.11,3370.38,Yes
CUST00460,Female,1,No,No,11,No,Fiber optic,Month-to-month,54.36,597.96,Yes
CUST00461,Male,0,Yes,No,67,Yes,DSL,One year,61.4,4113.8,No
CUST00462,Female,0,Yes,No,22,Yes,DSL,One year,30.3,666.6,Yes
CUST00463,Female,1,Yes,Yes,34,No,Fiber optic,Two year,35.53,1208.02,No
CUST00464,Male,1,No,No,17,No,No,Month-to-month,72.67,1235.39,Yes
CUST00465,Male,1,No,No,35,No,Fiber optic,Two year,64.48,2256.8,No
CUST00466,Female,1,No,Yes,70,No,DSL,Month-to-month,100.47,7032.9,Yes
CUST00467,Female,1,No,Yes,1,No,Fiber optic,Two year,101.54,101.54,No
CUST00468,Male,0,No,Yes,39,No,No,Month-to-month,96.59,3767.01,No
CUST00469,Female,1,Yes,No,56,Yes,Fiber optic,One year,44.99,2519.44,No
CUST00470,Female,1,No,No,31,Yes,DSL,Two year,96.45,2989.95,No
CUST00471,Female,1,No,Yes,24,No,DSL,Month-to-month,48.96,1175.04,No
CUST00472,Male,1,No,Yes,20,No,No,Month-to-month,116.97,2339.4,Yes
CUST00473,Male,1,No,No,2,No,Fiber optic,Month-to-month,29.02,58.04,Yes
CUST00474,Male,0,No,No,60,Yes,No,Two year,99.14,5948.4,No
CUST00475,Female,0,Yes,Yes,61,No,Fiber optic,Month-to-month,39.22,2392.42,No
CUST00476,Male,0,No,No,32,No,Fiber optic,Two year,119.45,3822.4,No
CUST00477,Male,1,No,No,21,Yes,Fiber optic,Two year,92.82,1949.22,No
CUST00478,Female,1,Yes,Yes,7,No,No,Two year,41.78,292.46,Yes
CUST00479,Male,1,Yes,No,16,Yes,DSL,One year,98.91,1582.56,Yes
CUST00480,Male,0,No,Yes,21,Yes,DSL,One year,29.14,611.94,No
CUST00481,Female,1,Yes,Yes,63,No,Fiber optic,Month-to-month,51.67,3255.21,No
CUST00482,Female,1,No,Yes,18,Yes,No,One year,109.87,1977.66,No
CUST00483,Male,0,Yes,No,45,No,Fiber optic,One year,93.24,4195.8,No
CUST00484,Female,0,Yes,No,70,Yes,Fiber optic,One year,65.41,4578.7,No
CUST00485,Male,1,Yes,No,9,No,Fiber optic,Two year,116.72,1050.48,No
CUST00486,Male,0,Yes,Yes,42,Yes,DSL,Month-to-month,29.63,1244.46,No
CUST00487,Female,1,No,Yes,63,No,DSL,Month-to-month,29.88,1882.44,No
CUST00488,Female,0,No,Yes,10,No,No,Month-to-month,113.02,1130.2,Yes
CUST00489,Female,0,Yes,No,54,Yes,DSL,One year,99.42,5368.68,Yes
CUST00490,Female,0,Yes,Yes,67,Yes,No,Month-to-month,30.12,2018.04,Yes
CUST00491,Female,1,No,Yes,72,Yes,DSL,One year,94.61,6811.92,No
CUST00492,Female,1,No,No,71,No,Fiber optic,One year,70.47,5003.37,No
CUST00493,Male,1,No,No,56,No,Fiber optic,Two year,52.35,2931.6,No
CUST00494,Male,0,No,Yes,51,No,DSL,Month-to-month,92.63,4724.13,No
CUST00495,Female,0,Yes,Yes,28,No,Fiber optic,One year,22.17,620.76,No
CUST00496,Male,0,No,No,20,Yes,No,Month-to-month,46.5,930.0,No
CUST00497,Female,1,Yes,No,52,Yes,No,Two year,111.79,5813.08,No
CUST00498,Male,0,No,No,39,No,Fiber optic,Month-to-month,93.08,3630.12,No
CUST00499,Male,1,Yes,No,16,Yes,Fiber optic,Month-to-month,94.77,1516.32,No
CUST00500,Male,0,Yes,No,70,No,No,Two year,34.96,2447.2,No
CUST00501,Female,0,Yes,No,65,Yes,Fiber optic,Month-to-month,42.21,2743.65,Yes
CUST00502,Female,0,Yes,No,7,Yes,Fiber optic,Two year,59.92,419.44,Yes
CUST00503,Male,0,Yes,No,51,No,Fiber optic,Two year,77.13,3933.63,No
CUST00504,Female,0,No,No,12,Yes,Fiber optic,Month-to-month,87.17,1046.04,Yes
CUST00505,Female,0,No,Yes,22,Yes,DSL,One year,81.62,1795.64,No
CUST00506,Male,0,Yes,Yes,48,No,DSL,Month-to-month,95.77,4596.96,No
CUST00507,Female,0,No,Yes,44,Yes,DSL,Two year,100.43,4418.92,No
CUST00508,Male,0,No,Yes,70,No,DSL,Two year,95.04,6652.8,No
CUST00509,Female,0,No,Yes,8,Yes,Fiber optic,One year,40.07,320.56,No
CUST00510,Male,0,No,No,35,Yes,Fiber optic,Two year,105.21,3682.35,No
CUST00511,Male,0,Yes,No,66,Yes,DSL,Two year,29.96,1977.36,No
CUST00512,Male,0,No,No,32,No,No,Two year,50.49,1615.68,No
CUST00513,Female,0,No,No,39,Yes,No,Month-to-month,119.6,4664.4,No
CUST00514,Male,0,No,Yes,36,No,DSL,Month-to-month,35.17,1266.12,No
CUST00515,Female,1,Yes,Yes,20,Yes,No,One year,117.05,2341.0,No
CUST00516,Female,0,No,Yes,70,Yes,Fiber optic,Two year,100.01,7000.7,No
CUST00517,Male,1,Yes,Yes,9,No,Fiber optic,Two year,73.3,659.7,No
CUST00518,Female,0,Yes,Yes,53,Yes,DSL,One year,64.3,3407.9,No
CUST00519,Male,0,Yes,Yes,4,No,DSL,Two year,81.69,326.76,No
CUST00520,Female,0,No,No,62,No,DSL,Month-to-month,70.23,4354.26,No
CUST00521,Male,1,No,Yes,21,Yes,DSL,Month-to-month,42.63,895.23,Yes
CUST00522,Female,1,No,Yes,9,No,Fiber optic,Month-to-month,112.71,1014.39,No
CUST00523,Female,1,Yes,Yes,6,No,Fiber optic,Two year,93.53,561.18,No
CUST00524,Male,1,Yes,Yes,6,No,Fiber optic,Month-to-month,71.87,431.22,Yes
CUST00525,Male,1,No,Yes,51,Yes,Fiber optic,One year,97.37,4965.87,No
CUST00526,Male,1,No,No,58,No,DSL,Month-to-month,92.26,5351.08,Yes
CUST00527,Male,1,Yes,No,23,No,No,One year,79.03,1817.69,No
CUST00528,Female,1,Yes,No,21,Yes,Fiber optic,Two year,93.33,1959.93,No
CUST00529,Female,0,Yes,Yes,71,Yes,No,One year,24.39,1731.69,Yes
CUST00530,Female,1,Yes,Yes,7,Yes,DSL,One year,50.81,355.67,No
CUST00531,Female,1,Yes,No,1,Yes,DSL,Two year,96.54,96.54,Yes
CUST00532,Male,0,No,Yes,61,Yes,DSL,One year,61.02,3722.22,Yes
CUST00533,Male,1,No,Yes,19,Yes,DSL,Month-to-month,85.33,1621.27,Yes
CUST00534,Male,1,No,Yes,54,Yes,Fiber optic,Month-to-month,36.13,1951.02,Yes
CUST00535,Female,0,No,No,42,Yes,DSL,One year,109.75,4609.5,No
CUST00536,Male,0,Yes,Yes,36,No,No,One year,72.71,2617.56,No
CUST00537,Female,0,No,No,37,No,DSL,One year,80.88,2992.56,No
CUST00538,Male,0,No,Yes,30,Yes,No,Two year,49.05,1471.5,No
CUST00539,Male,0,Yes,No,54,No,DSL,One year,24.55,1325.7,No
CUST00540,Male,0,No,No,40,No,No,One year,70.67,2826.8,No
CUST00541,Female,1,Yes,Yes,4,No,DSL,Month-to-month,39.4,157.6,No
CUST00542,Female,0,No,No,59,Yes,DSL,Two year,109.59,6465.81,No
CUST00543,Male,1,No,Yes,43,No,DSL,One year,26.62,1144.66,Yes
CUST00544,Male,1,No,Yes,15,No,DSL,One year,90.53,1357.95,No
CUST00545,Female,0,Yes,No,48,Yes,DSL,One year,102.95,4941.6,No
CUST00546,Male,0,No,No,12,No,Fiber optic,One year,70.6,847.2,No
CUST00547,Male,0,Yes,No,19,No,No,Month-to-month,102.21,1941.99,No
CUST00548,Male,1,No,Yes,67,Yes,No,Month-to-month,20.41,1367.47,No
CUST00549,Male,1,Yes,Yes,40,No,Fiber optic,Month-to-month,77.76,3110.4,Yes
CUST00550,Female,0,Yes,No,69,Yes,DSL,One year,97.28,6712.32,No
CUST00551,Female,1,Yes,No,72,Yes,DSL,Two year,30.24,2177.28,No
CUST00552,Female,0,Yes,Yes,10,No,No,One year,81.33,813.3,No
CUST00553,Female,0,No,No,7,No,Fiber optic,Month-to-month,58.36,408.52,Yes
CUST00554,Male,1,Yes,Yes,26,No,DSL,Two year,95.84,2491.84,No
CUST00555,Female,1,Yes,Yes,59,Yes,No,One year,88.45,5218.55,No
CUST00556,Female,1,No,No,34,Yes,DSL,One year,59.21,2013.14,No
CUST00557,Male,1,No,Yes,61,Yes,Fiber optic,Month-to-month,55.14,3363.54,No
CUST00558,Female,1,No,No,14,Yes,No,One year,75.61,1058.54,Yes
CUST00559,Male,1,Yes,No,32,No,No,Two year,35.9,1148.8,No
CUST00560,Male,1,Yes,No,44,No,No,Two year,89.41,3934.04,No
CUST00561,Male,0,No,No,13,No,No,One year,37.62,489.06,No
CUST00562,Male,0,Yes,No,8,No,Fiber optic,Month-to-month,41.76,334.08,Yes
CUST00563,Female,1,No,No,58,Yes,No,Month-to-month,40.57,2353.06,No
CUST00564,Male,1,Yes,No,2,Yes,DSL,Two year,118.64,237.28,No
CUST00565,Male,0,No,No,72,No,No,One year,30.97,2229.84,No
CUST00566,Male,1,Yes,Yes,49,No,Fiber optic,One year,58.16,2849.84,No
CUST00567,Male,0,Yes,Yes,54,Yes,DSL,Month-to-month,48.85,2637.9,No
CUST00568,Male,0,No,No,63,No,No,Two year,63.67,4011.21,No
CUST00569,Female,1,No,Yes,24,Yes,Fiber optic,One year,70.94,1702.56,No
CUST00570,Female,1,No,Yes,1,Yes,No,Two year,69.82,69.82,No
CUST00571,Male,0,No,No,62,Yes,No,Two year,56.86,3525.32,No
CUST00572,Male,1,Yes,No,12,Yes,Fiber optic,Month-to-month,67.25,807.0,No
CUST00573,Female,1,No,No,59,No,DSL,Two year,110.61,6525.99,No
CUST00574,Female,0,No,Yes,5,Yes,No,Two year,112.29,561.45,No
CUST00575,Male,0,Yes,No,38,No,DSL,Two year,82.43,3132.34,No
CUST00576,Male,0,Yes,No,36,No,DSL,One year,105.79,3808.44,Yes
CUST00577,Male,1,Yes,Yes,34,Yes,Fiber optic,Two year,43.62,1483.08,No
CUST00578,Male,0,No,Yes,53,No,DSL,One year,43.79,2320.87,No
CUST00579,Female,0,No,No,7,No,Fiber optic,Month-to-month,66.4,464.8,Yes
CUST00580,Female,1,No,Yes,19,Yes,No,Two year,107.03,2033.57,Yes
CUST00581,Female,1,No,No,46,Yes,Fiber optic,One year,81.05,3728.3,No
CUST00582,Male,1,Yes,No,51,Yes,No,One year,97.32,4963.32,No
CUST00583,Male,1,No,Yes,2,No,Fiber optic,Month-to-month,21.2,42.4,Yes
CUST00584,Male,0,Yes,Yes,25,Yes,Fiber optic,Month-to-month,22.37,559.25,Yes
CUST00585,Female,0,No,No,24,No,No,Month-to-month,89.57,2149.68,Yes
CUST00586,Male,1,No,No,42,Yes,Fiber optic,One year,36.2,1520.4,Yes
CUST00587,Male,1,Yes,No,34,Yes,DSL,Month-to-month,64.06,2178.04,No
CUST00588,Female,1,Yes,Yes,70,Yes,DSL,One year,41.84,2928.8,No
CUST00589,Male,0,No,No,33,Yes,No,One year,21.88,722.04,No
CUST00590,Female,1,No,No,43,Yes,No,One year,77.46,3330.78,No
CUST00591,Female,0,No,No,29,No,Fiber optic,Month-to-month,58.44,1694.76,No
CUST00592,Female,1,Yes,No,8,No,No,Two year,119.7,957.6,No
CUST00593,Male,1,No,Yes,26,No,Fiber optic,Month-to-month,75.45,1961.7,No
CUST00594,Male,0,Yes,Yes,11,No,Fiber optic,Two year,63.8,701.8,No
CUST00595,Female,0,Yes,No,9,Yes,Fiber optic,Two year,84.34,759.06,No
CUST00596,Female,0,Yes,Yes,6,Yes,No,One year,31.82,190.92,No
CUST00597,Male,0,Yes,Yes,19,Yes,No,One year,85.38,1622.22,No
CUST00598,Male,0,Yes,Yes,7,No,No,One year,102.07,714.49,Yes
CUST00599,Female,1,Yes,Yes,29,No,DSL,Month-to-month,100.45,2913.05,Yes
CUST00600,Female,0,No,Yes,6,No,No,Two year,37.34,224.04,Yes
CUST00601,Male,0,No,Yes,22,Yes,Fiber optic,One year,44.36,975.92,No
CUST00602,Female,1,No,Yes,11,Yes,DSL,Month-to-month,20.72,227.92,No
CUST00603,Male,0,Yes,No,35,Yes,No,Two year,65.04,2276.4,No
CUST00604,Male,0,Yes,No,39,Yes,Fiber optic,One year,61.88,2413.32,No
CUST00605,Male,1,No,Yes,27,Yes,No,One year,25.31,683.37,Yes
CUST00606,Female,1,No,No,6,Yes,DSL,Month-to-month,84.49,506.94,Yes
CUST00607,Female,0,Yes,Yes,7,No,No,Two year,37.59,263.13,No
CUST00608,Female,0,Yes,No,42,Yes,DSL,One year,39.88,1674.96,No
CUST00609,Male,0,No,No,31,Yes,Fiber optic,Two year,61.26,1899.06,No
CUST00610,Female,1,Yes,No,19,Yes,No,Month-to-month,112.79,2143.01,No
CUST00611,Male,1,Yes,Yes,46,No,Fiber optic,One year,40.22,1850.12,Yes
CUST00612,Female,0,Yes,Yes,54,Yes,Fiber optic,Month-to-month,96.03,5185.62,Yes
CUST00613,Female,1,No,Yes,67,No,No,One year,106.22,7116.74,No
CUST00614,Male,0,No,Yes,32,Yes,Fiber optic,Month-to-month,52.73,1687.36,No
CUST00615,Male,1,No,Yes,65,Yes,No,Month-to-month,62.57,4067.05,Yes
CUST00616,Male,1,No,Yes,2,Yes,DSL,Two year,93.18,186.36,No
CUST00617,Male,1,No,Yes,62,No,DSL,Two year,50.48,3129.76,No
CUST00618,Male,1,No,Yes,48,No,Fiber optic,Two year,66.43,3188.64,No
CUST00619,Male,0,No,Yes,35,No,DSL,Two year,114.61,4011.35,No
CUST00620,Female,1,Yes,Yes,15,Yes,DSL,One year,56.56,848.4,No
CUST00621,Male,0,No,No,43,No,No,Month-to-month,73.96,3180.28,No
CUST00622,Female,1,Yes,No,55,No,Fiber optic,One year,25.45,1399.75,No
CUST00623,Male,0,No,Yes,48,Yes,Fiber optic,Two year,114.54,5497.92,No
CUST00624,Male,1,Yes,Yes,23,No,DSL,One year,115.83,2664.09,Yes
CUST00625,Female,0,No,No,27,No,Fiber optic,Two year,115.21,3110.67,Yes
CUST00626,Male,1,No,No,3,No,Fiber optic,One year,38.91,116.73,Yes
CUST00627,Male,1,Yes,No,68,Yes,Fiber optic,Two year,64.53,4388.04,No
CUST00628,Female,1,No,Yes,48,Yes,No,One year,96.97,4654.56,Yes
CUST00629,Male,0,Yes,Yes,69,Yes,Fiber optic,One year,38.23,2637.87,Yes
CUST00630,Male,1,No,Yes,17,No,Fiber optic,One year,46.04,782.68,No
CUST00631,Male,1,No,Yes,70,No,Fiber optic,Month-to-month,73.36,5135.2,Yes
CUST00632,Female,1,No,No,20,Yes,No,Month-to-month,117.02,2340.4,No
CUST00633,Male,0,Yes,No,57,Yes,Fiber optic,One year,88.91,5067.87,No
CUST00634,Male,0,No,Yes,29,Yes,DSL,One year,55.74,1616.46,No
CUST00635,Female,0,No,No,69,Yes,No,One year,87.71,6051.99,No
CUST00636,Female,1,No,Yes,47,No,Fiber optic,One year,34.79,1635.13,No
CUST00637,Male,0,No,No,45,No,Fiber optic,One year,117.75,5298.75,No
CUST00638,Female,0,Yes,Yes,21,Yes,Fiber optic,Two year,117.04,2457.84,No
CUST00639,Female,0,Yes,No,61,No,Fiber optic,Two year,118.66,7238.26,Yes
CUST00640,Male,0,Yes,No,23,No,No,Two year,66.21,1522.83,No
CUST00641,Female,1,No,Yes,63,Yes,DSL,Month-to-month,102.28,6443.64,Yes
CUST00642,Female,0,No,No,20,Yes,Fiber optic,One year,50.02,1000.4,No
CUST00643,Male,1,No,No,32,No,No,Month-to-month,31.94,1022.08,Yes
CUST00644,Male,1,Yes,Yes,61,Yes,Fiber optic,Two year,101.83,6211.63,No
CUST00645,Female,1,No,No,60,Yes,Fiber optic,Two year,33.55,2013.0,No
CUST00646,Male,0,Yes,Yes,38,No,Fiber optic,Two year,83.89,3187.82,Yes
CUST00647,Male,1,Yes,Yes,39,Yes,No,One year,88.54,3453.06,No
CUST00648,Male,0,Yes,Yes,37,Yes,DSL,One year,97.88,3621.56,No
CUST00649,Male,1,No,Yes,72,Yes,DSL,Two year,88.97,6405.84,No
CUST00650,Male,1,No,Yes,3,No,DSL,One year,54.82,164.46,No
CUST00651,Male,1,Yes,Yes,16,Yes,DSL,Month-to-month,32.87,525.92,No
CUST00652,Male,1,No,Yes,55,Yes,DSL,Two year,96.3,5296.5,No
CUST00653,Male,1,Yes,Yes,5,No,No,Two year,71.35,356.75,Yes
CUST00654,Male,0,Yes,No,2,Yes,DSL,Month-to-month,98.24,196.48,No
CUST00655,Female,1,Yes,Yes,19,Yes,DSL,Two year,114.18,2169.42,No
CUST00656,Female,0,Yes,Yes,2,Yes,No,Two year,41.7,83.4,No
CUST00657,Male,0,No,No,61,No,DSL,One year,89.81,5478.41,No
CUST00658,Female,0,No,Yes,66,Yes,Fiber optic,Month-to-month,60.76,4010.16,No
